@Note,Age (copy),Age group,Attrition,Attrition Date,Attrition Label,Department,Dynamic Date,Education,Education Field,Education Label,Education Switch Calc,Employee No.,Employee Number,Gender,Job Role,Switch Attrition/Retention 1,Switch Attrition/Retention 2,Toggle - Trend Switch,Age,Attrition Count,Avg. Satisfaction Score,Employee Count,Environment Satisfaction,Heat Map - Attrition Emp,Heat Map - Current Emp,Job Involvement,Job Satisfaction,Monthly Income,Percent Salary Hike,Performance Rating,Placeholder,Relationship Satisfaction,Work Life Balance
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",32,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1516,1516,Male,Manager,False,Blank,Week,32,,3.2,1,3,,1,3,4,11244,25,4,0,2,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",31,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1956,1956,Male,Research Scientist,False,Blank,Week,31,,2.2,1,4,,1,1,1,5003,21,4,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",32,25-34,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_1966,1966,Male,Manufacturing Director,False,Blank,Week,32,,3,1,4,,1,2,4,9679,24,4,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,R & D,,Associates Degree,Other,E D U C A T I O N,Associates Degree,E_1595,1595,Male,Manager,False,Blank,Week,42,,3.4,1,4,,1,2,4,19613,22,4,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",37,35-44,No,,Current Employees,R & D,,Master's Degree,Medical,E D U C A T I O N,Master's Degree,E_1885,1885,Male,Research Scientist,False,Blank,Week,37,,2.8,1,4,,1,3,1,4284,22,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",39,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1654,1654,Male,Manufacturing Director,False,Blank,Week,39,,3,1,4,,1,3,2,5295,21,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",33,25-34,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1970,1970,Male,Healthcare Representative,False,Blank,Week,33,,3.2,1,4,,1,3,3,5968,20,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",41,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1999,1999,Male,Research Scientist,False,Blank,Week,41,,3,1,4,,1,3,4,2782,22,4,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",26,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1693,1693,Male,Laboratory Technician,False,Blank,Week,26,,3.4,1,4,,1,3,4,2570,20,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",45,45-55,No,,Current Employees,R & D,,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_1546,1546,Male,Research Scientist,False,Blank,Week,45,,3.6,1,4,,1,3,4,2132,20,4,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1664,1664,Male,Healthcare Representative,False,Blank,Week,36,,2.6,1,4,,1,4,1,6842,20,4,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,No,,Current Employees,Sales,,Bachelor's Degree,Marketing,E D U C A T I O N,Bachelor's Degree,E_1950,1950,Male,Sales Executive,False,Blank,Week,34,,2.2,1,1,,1,3,4,9888,21,4,0,1,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",43,35-44,No,,Current Employees,Sales,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_1849,1849,Male,Sales Executive,False,Blank,Week,43,,2.8,1,1,,1,3,4,5675,20,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",58,> 55,No,,Current Employees,Sales,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1824,1824,Male,Manager,False,Blank,Week,58,,2.6,1,2,,1,3,2,16291,22,4,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,No,,Current Employees,Sales,,Associates Degree,Technical Degree,E D U C A T I O N,Associates Degree,E_1541,1541,Male,Sales Representative,False,Blank,Week,34,,2.6,1,2,,1,3,3,2308,25,4,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,No,,Current Employees,Sales,,Associates Degree,Technical Degree,E D U C A T I O N,Associates Degree,E_1823,1823,Male,Sales Executive,False,Blank,Week,34,,3,1,2,,1,4,3,6799,21,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",55,45-55,No,,Current Employees,Sales,,Doctoral Degree,Marketing,E D U C A T I O N,Doctoral Degree,E_1578,1578,Male,Manager,False,Blank,Week,55,,3,1,3,,1,2,4,19586,21,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,Sales,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_1556,1556,Male,Sales Representative,False,Blank,Week,36,,3.2,1,3,,1,3,4,2644,21,4,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,Sales,,Master's Degree,Marketing,E D U C A T I O N,Master's Degree,E_2036,2036,Male,Sales Executive,False,Blank,Week,36,,2.4,1,4,,1,1,4,5406,24,4,0,1,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",27,25-34,Yes,6/13/2021,Attrited Employees,HR,6/13/2021,Bachelor's Degree,Human Resources,E D U C A T I O N,Bachelor's Degree,E_1944,1944,Female,Human Resources,False,Attrition,Week,27,1,1.8,1,1,1,0,2,2,2863,12,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,Yes,12/20/2021,Attrited Employees,HR,12/19/2021,Master's Degree,Technical Degree,E D U C A T I O N,Master's Degree,E_1467,1467,Female,Human Resources,False,Attrition,Week,34,1,2.8,1,1,1,0,3,3,2742,15,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,Yes,1/9/2022,Attrited Employees,HR,1/9/2022,Bachelor's Degree,Human Resources,E D U C A T I O N,Bachelor's Degree,E_1747,1747,Female,Human Resources,False,Attrition,Week,30,1,2.8,1,3,1,0,2,4,2180,11,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",26,25-34,Yes,12/24/2021,Attrited Employees,HR,12/19/2021,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_1818,1818,Female,Human Resources,False,Attrition,Week,26,1,3,1,4,1,0,3,2,2148,11,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",31,25-34,Yes,1/29/2022,Attrited Employees,R & D,1/23/2022,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1433,1433,Female,Research Scientist,False,Attrition,Week,31,1,2.4,1,1,1,0,2,2,1261,12,3,0,3,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",35,35-44,Yes,4/17/2022,Attrited Employees,R & D,4/17/2022,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1569,1569,Female,Laboratory Technician,False,Attrition,Week,35,1,2.4,1,1,1,0,3,1,2074,12,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",32,25-34,Yes,3/5/2022,Attrited Employees,R & D,2/27/2022,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1939,1939,Female,Research Scientist,False,Attrition,Week,32,1,2.4,1,1,1,0,4,3,2432,14,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",53,45-55,Yes,4/11/2022,Attrited Employees,R & D,4/10/2022,Doctoral Degree,Technical Degree,E D U C A T I O N,Doctoral Degree,E_1572,1572,Female,Manufacturing Director,False,Attrition,Week,53,1,2.8,1,3,1,0,2,4,10169,16,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",22,< 25,Yes,3/18/2022,Attrited Employees,R & D,3/13/2022,High School,Medical,E D U C A T I O N,High School,E_1783,1783,Female,Laboratory Technician,False,Attrition,Week,22,1,2.6,1,3,1,0,3,1,2398,17,3,0,3,3
